[0.010s] Invoking command in '/media/psf/Home/Desktop/business-1/test-repo/ros2-control-demo/gz_ros2_control/ign_ros2_control_demos/build/ign_ros2_control_demos': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /media/psf/Home/Desktop/business-1/test-repo/ros2-control-demo/gz_ros2_control/ign_ros2_control_demos/build/ign_ros2_control_demos -- -j4 -l4
[0.047s] [ 43%] Built target example_effort
[0.047s] [ 50%] Built target example_position
[0.047s] [ 50%] Built target example_velocity
[0.048s] [ 50%] Built target example_arm
[0.065s] [ 68%] Built target example_diff_drive
[0.066s] [ 75%] Built target example_gripper
[0.067s] [ 87%] Built target example_tricycle_drive
[0.069s] [100%] Built target example_ackermann_drive
[0.075s] Invoked command in '/media/psf/Home/Desktop/business-1/test-repo/ros2-control-demo/gz_ros2_control/ign_ros2_control_demos/build/ign_ros2_control_demos' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /media/psf/Home/Desktop/business-1/test-repo/ros2-control-demo/gz_ros2_control/ign_ros2_control_demos/build/ign_ros2_control_demos -- -j4 -l4
[0.096s] Invoking command in '/media/psf/Home/Desktop/business-1/test-repo/ros2-control-demo/gz_ros2_control/ign_ros2_control_demos/build/ign_ros2_control_demos': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /media/psf/Home/Desktop/business-1/test-repo/ros2-control-demo/gz_ros2_control/ign_ros2_control_demos/build/ign_ros2_control_demos
[0.099s] -- Install configuration: ""
[0.101s] -- Execute custom install script
[0.102s] -- Up-to-date symlink: /media/psf/Home/Desktop/business-1/test-repo/ros2-control-demo/gz_ros2_control/ign_ros2_control_demos/install/ign_ros2_control_demos/share/ign_ros2_control_demos//launch/ackermann_drive_example.launch.py
[0.102s] -- Up-to-date symlink: /media/psf/Home/Desktop/business-1/test-repo/ros2-control-demo/gz_ros2_control/ign_ros2_control_demos/install/ign_ros2_control_demos/share/ign_ros2_control_demos//launch/arm.launch.py
[0.102s] -- Up-to-date symlink: /media/psf/Home/Desktop/business-1/test-repo/ros2-control-demo/gz_ros2_control/ign_ros2_control_demos/install/ign_ros2_control_demos/share/ign_ros2_control_demos//launch/arm2.launch.py
[0.102s] -- Up-to-date symlink: /media/psf/Home/Desktop/business-1/test-repo/ros2-control-demo/gz_ros2_control/ign_ros2_control_demos/install/ign_ros2_control_demos/share/ign_ros2_control_demos//launch/arm3.py
[0.103s] -- Up-to-date symlink: /media/psf/Home/Desktop/business-1/test-repo/ros2-control-demo/gz_ros2_control/ign_ros2_control_demos/install/ign_ros2_control_demos/share/ign_ros2_control_demos//launch/cart_example_effort.launch.py
[0.103s] -- Up-to-date symlink: /media/psf/Home/Desktop/business-1/test-repo/ros2-control-demo/gz_ros2_control/ign_ros2_control_demos/install/ign_ros2_control_demos/share/ign_ros2_control_demos//launch/cart_example_position.launch.py
[0.103s] -- Up-to-date symlink: /media/psf/Home/Desktop/business-1/test-repo/ros2-control-demo/gz_ros2_control/ign_ros2_control_demos/install/ign_ros2_control_demos/share/ign_ros2_control_demos//launch/cart_example_velocity.launch.py
