[0.018s] Invoking command in '/media/psf/Home/Desktop/business-1/test-repo/ros2-control-demo/gz_ros2_control/build/ign_ros2_control_demos': CMAKE_PREFIX_PATH=/media/psf/Home/Desktop/business-1/test-repo/ros2-control-demo/gz_ros2_control/install/ign_ros2_control:/media/psf/Home/Desktop/business-1/test-repo/ros2-control-demo/gz_ros2_control/install/ign_ros2_control_demos:/media/psf/Home/Desktop/business-1/test-repo/ros2-control-demo/gz_ros2_control/install/gz_ros2_control_tests:/media/psf/Home/Desktop/business-1/test-repo/ros2-control-demo/gz_ros2_control/ign_ros2_control_demos/install/ign_ros2_control_demos:/opt/ros/humble /usr/bin/cmake --build /media/psf/Home/Desktop/business-1/test-repo/ros2-control-demo/gz_ros2_control/build/ign_ros2_control_demos -- -j4 -l4
[0.072s] [35m[1mConsolidate compiler generated dependencies of target example_effort[0m
[0.082s] [35m[1mConsolidate compiler generated dependencies of target example_position[0m
[0.082s] [35m[1mConsolidate compiler generated dependencies of target example_velocity[0m
[0.083s] [35m[1mConsolidate compiler generated dependencies of target example_arm[0m
[0.191s] [ 12%] Built target example_effort
[0.199s] [ 25%] Built target example_arm
[0.208s] [35m[1mConsolidate compiler generated dependencies of target example_diff_drive[0m
[0.209s] [ 50%] Built target example_position
[0.209s] [ 50%] Built target example_velocity
[0.219s] [35m[1mConsolidate compiler generated dependencies of target example_tricycle_drive[0m
[0.221s] [35m[1mConsolidate compiler generated dependencies of target example_ackermann_drive[0m
[0.246s] [35m[1mConsolidate compiler generated dependencies of target example_gripper[0m
[0.299s] [ 62%] Built target example_tricycle_drive
[0.333s] [ 87%] Built target example_diff_drive
[0.333s] [ 87%] Built target example_ackermann_drive
[0.347s] [100%] Built target example_gripper
[0.358s] Invoked command in '/media/psf/Home/Desktop/business-1/test-repo/ros2-control-demo/gz_ros2_control/build/ign_ros2_control_demos' returned '0': CMAKE_PREFIX_PATH=/media/psf/Home/Desktop/business-1/test-repo/ros2-control-demo/gz_ros2_control/install/ign_ros2_control:/media/psf/Home/Desktop/business-1/test-repo/ros2-control-demo/gz_ros2_control/install/ign_ros2_control_demos:/media/psf/Home/Desktop/business-1/test-repo/ros2-control-demo/gz_ros2_control/install/gz_ros2_control_tests:/media/psf/Home/Desktop/business-1/test-repo/ros2-control-demo/gz_ros2_control/ign_ros2_control_demos/install/ign_ros2_control_demos:/opt/ros/humble /usr/bin/cmake --build /media/psf/Home/Desktop/business-1/test-repo/ros2-control-demo/gz_ros2_control/build/ign_ros2_control_demos -- -j4 -l4
[0.421s] Invoking command in '/media/psf/Home/Desktop/business-1/test-repo/ros2-control-demo/gz_ros2_control/build/ign_ros2_control_demos': CMAKE_PREFIX_PATH=/media/psf/Home/Desktop/business-1/test-repo/ros2-control-demo/gz_ros2_control/install/ign_ros2_control:/media/psf/Home/Desktop/business-1/test-repo/ros2-control-demo/gz_ros2_control/install/ign_ros2_control_demos:/media/psf/Home/Desktop/business-1/test-repo/ros2-control-demo/gz_ros2_control/install/gz_ros2_control_tests:/media/psf/Home/Desktop/business-1/test-repo/ros2-control-demo/gz_ros2_control/ign_ros2_control_demos/install/ign_ros2_control_demos:/opt/ros/humble /usr/bin/cmake --install /media/psf/Home/Desktop/business-1/test-repo/ros2-control-demo/gz_ros2_control/build/ign_ros2_control_demos
[0.432s] -- Install configuration: ""
[0.434s] -- Execute custom install script
[0.440s] -- Up-to-date symlink: /media/psf/Home/Desktop/business-1/test-repo/ros2-control-demo/gz_ros2_control/install/ign_ros2_control_demos/share/ign_ros2_control_demos//launch/ackermann_drive_example.launch.py
[0.441s] -- Up-to-date symlink: /media/psf/Home/Desktop/business-1/test-repo/ros2-control-demo/gz_ros2_control/install/ign_ros2_control_demos/share/ign_ros2_control_demos//launch/arm.launch.py
[0.445s] -- Up-to-date symlink: /media/psf/Home/Desktop/business-1/test-repo/ros2-control-demo/gz_ros2_control/install/ign_ros2_control_demos/share/ign_ros2_control_demos//launch/arm2.launch.py
[0.445s] -- Up-to-date symlink: /media/psf/Home/Desktop/business-1/test-repo/ros2-control-demo/gz_ros2_control/install/ign_ros2_control_demos/share/ign_ros2_control_demos//launch/arm3.py
[0.446s] -- Up-to-date symlink: /media/psf/Home/Desktop/business-1/test-repo/ros2-control-demo/gz_ros2_control/install/ign_ros2_control_demos/share/ign_ros2_control_demos//launch/cart_example_effort.launch.py
[0.446s] -- Up-to-date symlink: /media/psf/Home/Desktop/business-1/test-repo/ros2-control-demo/gz_ros2_control/install/ign_ros2_control_demos/share/ign_ros2_control_demos//launch/cart_example_position.launch.py
